Adjektiv,Komparativ,Superlativ,Übersetzung,Beschreibung,Treffer Deutsch
öffentlich,öffentlicher,am öffentlichsten,público,-,1/2
regelmäßig,regelmäßiger,am regelmäßigsten,regular,-,1/1
reich,reicher,am reichsten,rico,-,1/1
tot,toter,am totesten,muerto,-,1/2
verboten,verbotener,am verbotensten,prohibido,-,0/0
automatisch,automatischer,am automatischsten,automático,-,1/1
direkt,direkter,am direktesten,directo,-,2/4
durchschnittlich,durchschnittlicher,am durchschnittlichsten,promedio,-,2/4
einfach,einfacher,am einfachsten,sencillo,-,1/2
früh,früher,am frühesten,temprano,-,1/3
kaputt,kaputter,am kaputtesten,roto,-,1/2
kompliziert,komplizierter,am kompliziertesten,complicado,-,1/2
normal,normaler,am normalsten,normal,-,0/0
technish,technischer,am technischsten,técnico,-,1/2
verschieden,verschiedener,am verschiedensten,diferente,-,1/2
unterschiedlich,unterschiedlicher,am unterschiedlichsten,diferente,-,1/1
wahr,wahrer,am wahrsten,verdadero,-,1/2
aktiv,aktiver,am aktivsten,activo,-,2/4
berufstätig,berufstätiger,am berufstätigsten,activo laboralmente,-,0/0
allein,alleiner,am alleinsten,solo,-,1/2
ärgerlich,ärgerlicher,am ärgerlichsten,molesto,-,1/2
beruflich,beruflicher,am beruflichsten,laboral,-,0/0
besetzt,besetzter,am besetztesten,ocupado,-,4/8
dauernd,dauernder,am dauerndsten,permanente,-,0/0
frei,freier,am freiesten,libre,-,1/1
früher,früherer,am frühersten,anterior,de antes,2/4
vorig,voriger,am vorigsten,anterior,anterior inmediato,2/5
glücklich,glücklicher,am glücklichsten,feliz,-,1/2
höflich,höflicher,am höflichsten,cortés,-,1/3
kritisch,kritischer,am kritischsten,crítico,-,1/1
ledig,lediger,am ledigsten,soltero,-,1/1
neugierig,neugieriger,am neugierigsten,curioso,-,0/0
spät,später,am spätesten,tarde,-,1/1
überzeugt,überzeugter,am überzeugtsten,convencido,-,1/3
unbedingt,unbedingter,am unbedingtsten,indispensable,-,1/2
unfreundlich,unfreundlicher,am unfreundlichsten,descortés,-,2/4
unmöglich,unmöglicher,am unmöglichsten,imposible,-,0/0
verheiratet,verheirateter,am verheiratetsten,casado,-,1/2
deutsch,deutscher,am deutschesten,alemán,-,2/2
erste,erster,am ersten,primero,-,1/2
flach,flacher,am flachsten,plano,-,0/0
folgend,folgender,am folgendsten,siguiente,-,2/4
gleichzeitig,gleichzeitiger,am gleichzeitigsten,simultáneo,-,1/2
ideal,idealer,am idealsten,ideal,-,2/3
persönlich,persönlicher,am persönlichsten,personal,-,2/3
plötzlich,plötzlicher,am plötzlichsten,repentino,-,1/1
sonnig,sonniger,am sonnigsten,soleado,-,3/4
täglich,täglicher,am täglichsten,diario,-,2/3
typisch,typischer,am typischsten,típico,-,2/2
warm,warmer,am wärmsten,cálido,-,0/0
zweite,zweiter,am zweitesten,segundo,-,1/1
amerikanisch,amerikanischer,am amerikanischsten,americano,-,1/2
durstig,durstiger,am durstigsten,sediento,-,1/2
notwendig,notwendiger,am notwendigsten,necesario,-,0/0
sozial,sozialer,am sozialsten,social,-,3/4
ausländisch,ausländischer,am ausländischsten,extranjero,-,1/2
dankbar,dankbarer,am dankbarsten,agradecido,-,1/2
demokratisch,demokratischer,am demokratischsten,democrático,-,1/1
enttäuscht,enttäuschter,am enttäuschtesten,decepcionado,-,1/2
international,internationaler,am internationalsten,internacional,-,0/0
kapitalistisch,kapitalistischer,am kapitalistischsten,capitalista,-,1/2
kommunistisch,kommunistischer,am kommunistischsten,comunista,-,3/6
leer,leerer,am leersten,vacío,-,1/1
liberal,liberaler,am liberalsten,liberal,-,0/0
national,nationaler,am nationalsten,nacional,-,3/4
politisch,politischer,am politischsten,político,-,1/1
sozialdemokratisch,sozialdemokratischer,am sozialdemokratischsten,socialdemócrata,-,2/3
sozialistisch,sozialistischer,am sozialistischsten,socialista,-,1/1
verletzt,verletzter,am verletztesten,herido,-,0/0
völlig,völliger,am völligsten,completamente,-,0/0
wahrscheinlich,wahrscheinlicher,am wahrscheinlichsten,probable,-,1/2
westlich,westlicher,am westlichsten,occidental,-,2/4
salopp,salopper,am saloppsten,informal,-,2/4
zufällig,zufälliger,am zufälligsten,casual/aleatorio,-,2/4
zusammen,-,-,junto,-,0/0
annehmbar,annehmbarer,am annehmbarsten,aceptable,-,1/1
akzeptabel,akzeptabler,am akzeptabelsten,aceptable,-,0/0
ehrenamtlich,ehrenamtlicher,am ehrenamtlichsten,voluntario,-,1/2
verwandt,verwandter,am verwandtesten,relacionado,-,0/0
betriebsbedingt,-,-,relacionado con el trabajo,-,0/0
altersbedingt,-,-,relacionado con la edad,-,1/2
überhaupt,-,-,en absoluto,-,1/2
falsch,falscher,am falschesten,falso,-,0/0
unverständlich,unverständlicher,am unverständlichsten,incomprensible,-,1/2
verständlich,verständlicher,am verständlichsten,comprensible,-,0/0
inakzeptabel,inakzeptabler,am inakzeptabelsten,inaceptable,-,2/4
aufrecht,aufrechter,am aufrechtesten,erguido/honesto,-,1/2
verzweifelt,verzweifelter,am verzweifeltesten,desesperado,-,1/2
heimlich,heimlicher,am heimlichsten,secreto,-,1/2
undeutlich,undeutlicher,am undeutlichsten,indistinto,-,0/0
aufgeregt,aufgeregter,am aufgeregtesten,emocionado,-,1/2
häufig,häufiger,am häufigsten,frecuente,-,0/0
unwichtig,unwichtiger,am unwichtigsten,insignificante,-,2/4
betrunken,betrunkener,am betrunkensten,ebrio,-,2/5
begeistert,begeisterter,am begeistertsten,entusiasmado,-,1/3
hysterisch,hysterischer,am hysterischsten,histérico,-,1/2
schrecklich,schrecklicher,am schrecklichsten,horrible,-,1/2
positiv,positiver,am positivsten,positivo,-,1/1
neutral,neutraler,am neutralsten,neutral,-,2/2
negativ,negativer,am negativsten,negativo,-,1/1
grundsätzlich,grundsätzlicher,am grundsätzlichsten,fundamental,-,3/6
mittelmäßig,mittelmäßiger,am mittelmäßigsten,mediocre,-,2/4
geboren,-,-,nacido,-,1/1
geschieden,-,-,divorciado,-,1/2
verwitwet,-,-,viudo,-,2/6
üblich,üblicher,am üblichsten,común,-,2/3
gemainsam,gemeinsamer,am gemeinsamsten,en conjunto/común,-,1/1
afrikanisch,afrikanischer,am afrikanischsten,africano,-,3/4
asiatisch,asiatischer,am asiatischsten,asiático,-,1/2
ozeanisch,ozeanischer,am ozeanischsten,oceánico,-,1/2
gruselig,gruseliger,am gruseligsten,escalofriante,-,2/4
allergisch,allergischer,am allergischsten,alérgico,-,1/2
hungrig,hungriger,am hungrigsten,hambriento,-,2/3
minderjährig,-,-,menor de edad,-,0/0
volljährig,-,-,mayor de edad,-,0/0
erziehbar,erziehbarer,am erziehbarsten,educable,-,2/5
zuständig,zuständiger,am zuständigsten,responsable,-,0/0
senil,seniler,am senilsten,senil,-,4/6
gebrechlich,gebrechlicher,am gebrechlichsten,frágil,-,1/2
pflegebedürftig,pflegebedürftiger,am pflegebedürftigsten,dependiente de cuidados,-,1/2
anfällig,anfälliger,am anfälligsten,vulnerable,-,1/2
geistig,geistiger,am geistigsten,mental,-,0/0
weiblich,weiblicher,am weiblichsten,femenino,-,2/2
männlich,männlicher,am männlichsten,masculino,-,0/0
gegenseitig,gegenseitiger,am gegenseitigsten,mutuo,-,2/4
verliebt,verliebter,am verliebtesten,enamorado,-,0/0
verlobt,verlobter,am verlobtesten,comprometido,-,0/0
befreundet,befreundeter,am befreundetsten,amistoso,-,1/2
getrennt,getrennter,am getrenntesten,separado,-,1/2
